SET SCHEMA PUBLIC
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (2,29,0,163,0,'Username:',null,0,0,0,null,0,'DEMO',0,0,0,1,null,null,0,0,1,1,1,to_date('08-MAR-06','DD-MON-RR'),0,to_date('30-APR-06','DD-MON-RR'),1,4,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (4,29,1,164,0,'Password:',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('08-MAR-06','DD-MON-RR'),0,to_date('01-MAY-06','DD-MON-RR'),1,5,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (5,3,0,99,0,'Feature #',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('09-MAR-06','DD-MON-RR'),0,to_date('03-JUN-06','DD-MON-RR'),1,12,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (6,3,1,100,0,'Name',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('09-MAR-06','DD-MON-RR'),0,to_date('03-JUN-06','DD-MON-RR'),1,12,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (7,3,2,98,0,'Priority',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('09-MAR-06','DD-MON-RR'),0,to_date('03-JUN-06','DD-MON-RR'),1,12,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (8,3,3,101,0,'Status',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('09-MAR-06','DD-MON-RR'),0,to_date('03-JUN-06','DD-MON-RR'),1,12,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (9,3,4,102,0,'Version',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('09-MAR-06','DD-MON-RR'),0,to_date('03-JUN-06','DD-MON-RR'),1,11,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (10,3,5,89,0,'Description',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('11-MAR-06','DD-MON-RR'),0,to_date('03-JUN-06','DD-MON-RR'),1,10,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (26,17,0,88,0,'Design:','Design module name',619,1,0,null,0,null,0,0,1,1,null,null,0,0,1,1,1,to_date('11-MAR-06','DD-MON-RR'),0,to_date('20-DEC-06','DD-MON-RR'),1,11,1,1,322);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (27,17,1,161,0,'Priority:','Artifact Priority',622,14,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('11-MAR-06','DD-MON-RR'),0,to_date('20-DEC-06','DD-MON-RR'),1,19,1,1,322);
